Iteration,Defence,Model Pairing,Method Name,Stealing Dataset Size,Stolen Model Accuracy,Original Model Accuracy,Protected Model Accuracy
1,GaussianAugmentation,Arsenal-RNN,Argmax CopycatCNN (vs. Protected),528,0.9419191919191919,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,KnockoffNets (vs. Protected),528,0.9217171717171717,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,Probabilistic CopycatCNN (vs. Protected),594,0.9435261707988981,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,Argmax CopycatCNN (vs. Protected),594,0.9476584022038568,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,KnockoffNets (vs. Protected),594,0.9393939393939394,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,Probabilistic CopycatCNN (vs. Protected),660,0.9181818181818182,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,Argmax CopycatCNN (vs. Protected),660,0.9712121212121212,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Arsenal-RNN,KnockoffNets (vs. Protected),660,0.943939393939394,0.9977272727272727,0.9977272727272727
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),10,0.3916030534351145,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),10,0.36870229007633587,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),10,0.3656488549618321,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),13,0.41928079571537874,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),13,0.4384085692425402,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),13,0.28768171384850805,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),66,0.6275917065390749,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),66,0.6578947368421053,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),66,0.6188197767145136,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),132,0.8005050505050505,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),132,0.7996632996632996,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),132,0.7912457912457912,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),198,0.8484848484848485,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),198,0.8627450980392157,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),198,0.7664884135472371,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),264,0.8920454545454546,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),264,0.8892045454545454,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),264,0.8664772727272727,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),330,0.908080808080808,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),330,0.9111111111111111,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),330,0.8828282828282829,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),396,0.9069264069264069,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),396,0.9166666666666666,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),396,0.8852813852813853,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),461,0.9220023282887078,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),461,0.9185098952270081,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),461,0.8149010477299186,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),528,0.8914141414141414,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),528,0.9141414141414141,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),528,0.875,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),594,0.9325068870523416,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),594,0.928374655647383,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),594,0.9118457300275482,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Probabilistic CopycatCNN (vs. Protected),660,0.9287878787878788,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,Argmax CopycatCNN (vs. Protected),660,0.9272727272727272,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,Attention_CNN-RNN,KnockoffNets (vs. Protected),660,0.853030303030303,0.9333333333333333,0.9333333333333333
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),10,0.3702290076335878,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),10,0.4442748091603053,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),10,0.31297709923664124,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),13,0.46748278500382556,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),13,0.4567712318286152,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),13,0.37337413925019125,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),66,0.6730462519936204,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),66,0.6889952153110048,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),66,0.6706539074960127,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),132,0.7811447811447811,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),132,0.7996632996632996,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),132,0.8089225589225589,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),198,0.875222816399287,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),198,0.8627450980392157,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),198,0.7825311942959001,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),264,0.884469696969697,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),264,0.8882575757575758,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),264,0.8333333333333334,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),330,0.9090909090909091,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),330,0.9131313131313131,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),330,0.8676767676767677,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),396,0.9274891774891775,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),396,0.9242424242424242,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),396,0.8690476190476191,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),461,0.9545983701979045,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),461,0.9545983701979045,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),461,0.9289871944121071,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),528,0.9583333333333334,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),528,0.9621212121212122,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),528,0.9128787878787878,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),594,0.9504132231404959,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),594,0.9421487603305785,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),594,0.8925619834710744,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Probabilistic CopycatCNN (vs. Protected),660,0.956060606060606,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,Argmax CopycatCNN (vs. Protected),660,0.9666666666666667,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,DilatedCNN-RNN,KnockoffNets (vs. Protected),660,0.9363636363636364,0.9765151515151516,0.9765151515151516
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),10,0.38778625954198476,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),10,0.3610687022900763,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),10,0.3763358778625954,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),13,0.3473603672532517,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),13,0.423106350420811,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),13,0.4055087987758225,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),66,0.3437001594896332,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),66,0.6036682615629984,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),66,0.5119617224880383,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),132,0.781986531986532,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),132,0.8072390572390572,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),132,0.7415824915824916,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),198,0.8663101604278075,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),198,0.8770053475935828,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),198,0.8297682709447415,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),264,0.9081439393939394,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),264,0.9053030303030303,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),264,0.8465909090909091,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),330,0.9050505050505051,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),330,0.901010101010101,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),330,0.8323232323232324,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),396,0.9058441558441559,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),396,0.9112554112554112,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),396,0.8766233766233766,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),461,0.919674039580908,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),461,0.9231664726426076,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),461,0.8568102444703143,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),528,0.9242424242424242,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),528,0.9191919191919192,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),528,0.9053030303030303,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),594,0.9435261707988981,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),594,0.9393939393939394,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),594,0.9228650137741047,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Probabilistic CopycatCNN (vs. Protected),660,0.9136363636363637,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,Argmax CopycatCNN (vs. Protected),660,0.9287878787878788,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,ResidualCNN-RNN,KnockoffNets (vs. Protected),660,0.9075757575757576,0.9568181818181818,0.9568181818181818
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),10,0.3251908396946565,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),10,0.28931297709923665,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),10,0.30763358778625954,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),13,0.45141545524100996,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),13,0.44452945677123185,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),13,0.32364192807957154,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),66,0.39553429027113235,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),66,0.405103668261563,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),66,0.5717703349282297,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),132,0.6734006734006734,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),132,0.7196969696969697,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),132,0.6927609427609428,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),198,0.8021390374331551,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),198,0.8021390374331551,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),198,0.8021390374331551,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),264,0.7386363636363636,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),264,0.8153409090909091,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),264,0.7850378787878788,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),330,0.8383838383838383,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),330,0.8171717171717172,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,KnockoffNets (vs. Protected),330,0.7686868686868686,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Probabilistic CopycatCNN (vs. Protected),396,0.8452380952380952,0.8636363636363636,0.8636363636363636
1,GaussianAugmentation,BaseCNN1D_Deep-RNN,Argmax CopycatCNN (vs. Protected),396,0.8170995670995671,0.8636363636363636,0.8636363636363636
